ds,trend,yhat_lower,yhat_upper,trend_lower,trend_upper,additive_terms,additive_terms_lower,additive_terms_upper,multiplicative_terms,multiplicative_terms_lower,multiplicative_terms_upper,yhat,Region,Product
2023-08-01,549636.7417490985,296226.6337493098,813645.9422977207,549636.7417490985,549636.7417490985,0.0,0.0,0.0,0.0,0.0,0.0,549636.7417490985,South,Apparel
2023-09-01,592615.1386798603,321193.88264370325,860678.490808834,592615.1386798603,592615.1386798603,0.0,0.0,0.0,0.0,0.0,0.0,592615.1386798603,South,Apparel
2023-10-01,634207.136087288,387775.9802622609,905164.1375582071,634207.136087288,634207.136087288,0.0,0.0,0.0,0.0,0.0,0.0,634207.136087288,South,Apparel
2023-11-01,677185.5334082969,426102.67080877704,921033.8182468463,677185.5334082969,677185.5334082969,0.0,0.0,0.0,0.0,0.0,0.0,677185.5334082969,South,Apparel
2023-12-01,718777.5308157246,472635.5072416985,968394.8881186597,718777.5308157246,718777.5308157246,0.0,0.0,0.0,0.0,0.0,0.0,718777.5308157246,South,Apparel
2023-12-31,760369.5282231524,510490.7708726662,1012089.4220409212,760369.5274276737,760369.5289739985,0.0,0.0,0.0,0.0,0.0,0.0,760369.5282231524,South,Apparel
2024-01-31,803347.9255441611,560099.9474079692,1043311.3518243177,803347.923064211,803347.9279360371,0.0,0.0,0.0,0.0,0.0,0.0,803347.9255441611,South,Apparel
2024-02-29,843553.523038008,595816.54688137,1103465.6643949484,843553.5181886195,843553.527878873,0.0,0.0,0.0,0.0,0.0,0.0,843553.523038008,South,Apparel
2024-03-31,886531.9203590167,636041.2867282109,1163099.217365985,886531.9126169836,886531.9282011756,0.0,0.0,0.0,0.0,0.0,0.0,886531.9203590167,South,Apparel
2024-04-30,928123.9177664446,664494.1472971264,1178577.879949205,928123.9062941007,928123.9294050501,0.0,0.0,0.0,0.0,0.0,0.0,928123.9177664446,South,Apparel
2024-05-31,971102.3150874532,712031.6096799506,1230778.6816520507,971102.3000826689,971102.3302014759,0.0,0.0,0.0,0.0,0.0,0.0,971102.3150874532,South,Apparel
2024-06-30,1012694.312494881,765346.5906272097,1278953.571074149,1012694.2931112165,1012694.3320065888,0.0,0.0,0.0,0.0,0.0,0.0,1012694.312494881,South,Apparel
2024-07-31,1055672.7098158898,803145.3230961432,1320706.4802667846,1055672.6863174944,1055672.7337086098,0.0,0.0,0.0,0.0,0.0,0.0,1055672.7098158898,South,Apparel
2024-08-31,1098651.1071368984,857361.8517113572,1357464.4251505225,1098651.0787231224,1098651.1346960256,0.0,0.0,0.0,0.0,0.0,0.0,1098651.1071368984,South,Apparel
2024-09-30,1140243.1045443264,887001.5970150944,1399925.2952625093,1140243.0711065417,1140243.136666434,0.0,0.0,0.0,0.0,0.0,0.0,1140243.1045443264,South,Apparel
2024-10-31,1183221.501865335,934896.9606714627,1444698.5883880765,1183221.4637996473,1183221.5398661988,0.0,0.0,0.0,0.0,0.0,0.0,1183221.501865335,South,Apparel
2024-11-30,1224813.4992727628,971048.0537467572,1479477.2188481665,1224813.4565214291,1224813.5427090551,0.0,0.0,0.0,0.0,0.0,0.0,1224813.4992727628,South,Apparel
2023-01-01,224033.535656,-39015.74549412293,517121.01714053133,224033.535656,224033.535656,0.0,0.0,0.0,0.0,0.0,0.0,224033.535656,South,Athletic Footwear
2023-02-01,261058.57795512577,-14310.68418889679,544205.2350764741,261058.57795512577,261058.57795512577,0.0,0.0,0.0,0.0,0.0,0.0,261058.57795512577,South,Athletic Footwear
2023-03-01,294500.55176324426,-954.8350608047475,571573.3149268562,294500.55176324426,294500.55176324426,0.0,0.0,0.0,0.0,0.0,0.0,294500.55176324426,South,Athletic Footwear
2023-04-01,331525.59447793826,53091.87328567602,598402.7666594137,331525.59447793826,331525.59447793826,0.0,0.0,0.0,0.0,0.0,0.0,331525.59447793826,South,Athletic Footwear
2023-05-01,367356.2807644403,75276.48681264046,652858.6406378417,367356.2807644403,367356.2807644403,0.0,0.0,0.0,0.0,0.0,0.0,367356.2807644403,South,Athletic Footwear
2023-06-01,404381.3232983497,129098.62322740392,707326.160817861,404381.3232983497,404381.3232983497,0.0,0.0,0.0,0.0,0.0,0.0,404381.3232983497,South,Athletic Footwear
2023-07-01,440212.0097433802,140164.09579515568,733883.5724214485,440212.0097433802,440212.0097433802,0.0,0.0,0.0,0.0,0.0,0.0,440212.0097433802,South,Athletic Footwear
2023-08-01,477237.05228409776,198133.95438534312,753126.5510483707,477237.05228409776,477237.05228409776,0.0,0.0,0.0,0.0,0.0,0.0,477237.05228409776,South,Athletic Footwear
2023-09-01,514262.0948952901,249846.0417120682,809858.0880938054,514262.0948952901,514262.0948952901,0.0,0.0,0.0,0.0,0.0,0.0,514262.0948952901,South,Athletic Footwear
2023-10-01,550092.7813949815,238263.77653841118,816195.3313468713,550092.7813949815,550092.7813949815,0.0,0.0,0.0,0.0,0.0,0.0,550092.7813949815,South,Athletic Footwear
2023-11-01,587117.8241113294,347347.4548419954,884495.7692219589,587117.8241113294,587117.8241113294,0.0,0.0,0.0,0.0,0.0,0.0,587117.8241113294,South,Athletic Footwear
2023-12-01,622948.510611021,335079.9105889163,906111.6212002481,622948.510611021,622948.510611021,0.0,0.0,0.0,0.0,0.0,0.0,622948.510611021,South,Athletic Footwear
2023-12-31,658779.1971107123,388605.79316409194,930962.5120373641,658779.1964679362,658779.197879938,0.0,0.0,0.0,0.0,0.0,0.0,658779.1971107123,South,Athletic Footwear
2024-01-31,695804.2398270603,418979.1185209782,979844.7961728344,695804.2378283099,695804.2422923342,0.0,0.0,0.0,0.0,0.0,0.0,695804.2398270603,South,Athletic Footwear
2024-02-29,730440.5701100953,472183.56642191263,1014151.674705072,730440.56613293,730440.5747776993,0.0,0.0,0.0,0.0,0.0,0.0,730440.5701100953,South,Athletic Footwear
2024-03-31,767465.612826443,509651.70054174296,1053855.3155022117,767465.6065271912,767465.6205060377,0.0,0.0,0.0,0.0,0.0,0.0,767465.612826443,South,Athletic Footwear
2024-04-30,803296.2993261346,541718.6139355344,1077045.103941759,803296.2904278644,803296.3099752688,0.0,0.0,0.0,0.0,0.0,0.0,803296.2993261346,South,Athletic Footwear
2024-05-31,840321.3420424826,577418.7126418685,1109648.8545922742,840321.3298600254,840321.3557721962,0.0,0.0,0.0,0.0,0.0,0.0,840321.3420424826,South,Athletic Footwear
2024-06-30,876152.0285421739,598156.2440608303,1142864.6998823537,876152.0127175301,876152.046218951,0.0,0.0,0.0,0.0,0.0,0.0,876152.0285421739,South,Athletic Footwear
2024-07-31,913177.0712585219,619086.1291894624,1192941.9817726512,913177.0516804828,913177.0935860379,0.0,0.0,0.0,0.0,0.0,0.0,913177.0712585219,South,Athletic Footwear
2024-08-31,950202.1139748697,682047.0598980228,1231333.5723803781,950202.0908632359,950202.1406047533,0.0,0.0,0.0,0.0,0.0,0.0,950202.1139748697,South,Athletic Footwear
2024-09-30,986032.8004745612,719897.6333276766,1276817.1815224024,986032.7735508422,986032.8318048138,0.0,0.0,0.0,0.0,0.0,0.0,986032.8004745612,South,Athletic Footwear
2024-10-31,1023057.843190909,717406.9145656417,1306064.5915558431,1023057.812222235,1023057.8790409296,0.0,0.0,0.0,0.0,0.0,0.0,1023057.843190909,South,Athletic Footwear
2024-11-30,1058888.5296906005,793794.836681371,1349576.992329341,1058888.4935578941,1058888.5698650284,0.0,0.0,0.0,0.0,0.0,0.0,1058888.5296906005,South,Athletic Footwear
2023-01-01,285418.220805,-57925.524237133686,658152.3072530176,285418.220805,285418.220805,0.0,0.0,0.0,0.0,0.0,0.0,285418.220805,South,Street Footwear
2023-02-01,326143.7959363922,-45456.176830443015,652366.595983126,326143.7959363922,326143.7959363922,0.0,0.0,0.0,0.0,0.0,0.0,326143.7959363922,South,Street Footwear
2023-03-01,362928.1861899159,40803.20634604502,704081.2866730476,362928.1861899159,362928.1861899159,0.0,0.0,0.0,0.0,0.0,0.0,362928.1861899159,South,Street Footwear
2023-04-01,403653.7613419382,25865.63864497453,750630.4605756918,403653.7613419382,403653.7613419382,0.0,0.0,0.0,0.0,0.0,0.0,403653.7613419382,South,Street Footwear
2023-05-01,443065.6080651678,106102.20733748686,785301.1437957775,443065.6080651678,443065.6080651678,0.0,0.0,0.0,0.0,0.0,0.0,443065.6080651678,South,Street Footwear
2023-06-01,483791.18295686285,129418.53382831838,829007.6164620562,483791.18295686285,483791.18295686285,0.0,0.0,0.0,0.0,0.0,0.0,483791.18295686285,South,Street Footwear
2023-07-01,523203.02985200065,175682.5162549835,868335.4351502041,523203.02985200065,523203.02985200065,0.0,0.0,0.0,0.0,0.0,0.0,523203.02985200065,South,Street Footwear
2023-08-01,563928.6047412822,203920.63003979847,904347.6332449759,563928.6047412822,563928.6047412822,0.0,0.0,0.0,0.0,0.0,0.0,563928.6047412822,South,Street Footwear
2023-09-01,604654.1796287699,277414.8260860409,970865.6747520249,604654.1796287699,604654.1796287699,0.0,0.0,0.0,0.0,0.0,0.0,604654.1796287699,South,Street Footwear
2023-10-01,644066.0260216263,316000.1017281374,1000531.4475211314,644066.0260216263,644066.0260216263,0.0,0.0,0.0,0.0,0.0,0.0,644066.0260216263,South,Street Footwear
2023-11-01,684791.6006275781,372454.70956891833,1039848.5622050733,684791.6006275781,684791.6006275781,0.0,0.0,0.0,0.0,0.0,0.0,684791.6006275781,South,Street Footwear
2023-12-01,724203.4470204348,359135.4833670275,1075579.1413929302,724203.4470204348,724203.4470204348,0.0,0.0,0.0,0.0,0.0,0.0,724203.4470204348,South,Street Footwear
2023-12-31,763615.2934132913,394270.20998034027,1093675.1526411746,763615.2926577103,763615.2942460504,0.0,0.0,0.0,0.0,0.0,0.0,763615.2934132913,South,Street Footwear
2024-01-31,804340.8680192432,453705.2256237773,1154866.5751213166,804340.8655426371,804340.8706699698,0.0,0.0,0.0,0.0,0.0,0.0,804340.8680192432,South,Street Footwear
2024-02-29,842438.9861990046,488356.94052212074,1185056.8196234626,842438.9814573656,842438.9913204667,0.0,0.0,0.0,0.0,0.0,0.0,842438.9861990046,South,Street Footwear
2024-03-31,883164.5608049565,533280.9862948587,1223511.0316415834,883164.5528219056,883164.5690943393,0.0,0.0,0.0,0.0,0.0,0.0,883164.5608049565,South,Street Footwear
2024-04-30,922576.407197813,566076.5982038458,1239162.9384789476,922576.395667574,922576.4184764724,0.0,0.0,0.0,0.0,0.0,0.0,922576.407197813,South,Street Footwear
2024-05-31,963301.9818037647,584347.0416478656,1303100.732949441,963301.9664622379,963301.9962409951,0.0,0.0,0.0,0.0,0.0,0.0,963301.9818037647,South,Street Footwear
2024-06-30,1002713.8281966214,669558.6724118352,1361200.2241486276,1002713.8084402017,1002713.8461203441,0.0,0.0,0.0,0.0,0.0,0.0,1002713.8281966214,South,Street Footwear
2024-07-31,1043439.4028025732,689744.3254884306,1382896.0338179648,1043439.3784154041,1043439.4250515964,0.0,0.0,0.0,0.0,0.0,0.0,1043439.4028025732,South,Street Footwear
2024-08-31,1084164.977408525,711945.0795883525,1413882.2890555246,1084164.9482184707,1084165.0046390297,0.0,0.0,0.0,0.0,0.0,0.0,1084164.977408525,South,Street Footwear
2024-09-30,1123576.8238013817,764869.8411478531,1471922.0034893972,1123576.78906963,1123576.8553786874,0.0,0.0,0.0,0.0,0.0,0.0,1123576.8238013817,South,Street Footwear
2024-10-31,1164302.3984073335,807564.6485707759,1486268.2366611655,1164302.3583292782,1164302.4365095445,0.0,0.0,0.0,0.0,0.0,0.0,1164302.3984073335,South,Street Footwear
2024-11-30,1203714.24480019,850374.3020458546,1533985.8825388807,1203714.1991009617,1203714.2873655679,0.0,0.0,0.0,0.0,0.0,0.0,1203714.24480019,South,Street Footwear
2023-01-01,331616.667651,141628.9322991641,522389.7258500857,331616.667651,331616.667651,0.0,0.0,0.0,0.0,0.0,0.0,331616.667651,Southeast,Apparel
2023-02-01,360510.53611019463,170628.96909978575,540821.9272476101,360510.53611019463,360510.53611019463,0.0,0.0,0.0,0.0,0.0,0.0,360510.53611019463,Southeast,Apparel
2023-03-01,386608.2237557623,195858.8465442089,582247.2051711327,386608.2237557623,386608.2237557623,0.0,0.0,0.0,0.0,0.0,0.0,386608.2237557623,Southeast,Apparel
2023-04-01,415502.0922235117,216492.18491557715,605775.8123812268,415502.0922235117,415502.0922235117,0.0,0.0,0.0,0.0,0.0,0.0,415502.0922235117,Southeast,Apparel
2023-05-01,443463.90041163965,250281.9444812614,636891.506382795,443463.90041163965,443463.90041163965,0.0,0.0,0.0,0.0,0.0,0.0,443463.90041163965,Southeast,Apparel
2023-06-01,472357.7688695852,282342.96988673066,660836.8408690097,472357.7688695852,472357.7688695852,0.0,0.0,0.0,0.0,0.0,0.0,472357.7688695852,Southeast,Apparel
2023-07-01,500319.57705023256,309706.45746610226,683639.3019341279,500319.57705023256,500319.57705023256,0.0,0.0,0.0,0.0,0.0,0.0,500319.57705023256,Southeast,Apparel
2023-08-01,529213.4455006598,323266.66422117257,724701.1129711831,529213.4455006598,529213.4455006598,0.0,0.0,0.0,0.0,0.0,0.0,529213.4455006598,Southeast,Apparel
2023-09-01,558107.3139444828,356118.24211604206,749704.965872868,558107.3139444828,558107.3139444828,0.0,0.0,0.0,0.0,0.0,0.0,558107.3139444828,Southeast,Apparel
2023-10-01,586069.1221213943,387907.9394484101,758771.650392431,586069.1221213943,586069.1221213943,0.0,0.0,0.0,0.0,0.0,0.0,586069.1221213943,Southeast,Apparel
2023-11-01,614962.9905708694,423290.7812244162,812401.6418433265,614962.9905708694,614962.9905708694,0.0,0.0,0.0,0.0,0.0,0.0,614962.9905708694,Southeast,Apparel
2023-12-01,642924.7987477808,447295.91554268985,849195.3875326922,642924.7987477808,642924.7987477808,0.0,0.0,0.0,0.0,0.0,0.0,642924.7987477808,Southeast,Apparel
2023-12-31,670886.6069246923,475339.7216846072,857111.250330216,670886.6064449061,670886.6074204479,0.0,0.0,0.0,0.0,0.0,0.0,670886.6069246923,Southeast,Apparel
2024-01-31,699780.4753741674,507203.8814313228,896795.7562607714,699780.4738288409,699780.4768973605,0.0,0.0,0.0,0.0,0.0,0.0,699780.4753741674,Southeast,Apparel
2024-02-29,726810.2232785153,543338.5953959313,905902.7535591532,726810.2202895128,726810.2263006078,0.0,0.0,0.0,0.0,0.0,0.0,726810.2232785153,Southeast,Apparel
2024-03-31,755704.0917279904,565815.2073193635,953904.6719342924,755704.0869522174,755704.096431973,0.0,0.0,0.0,0.0,0.0,0.0,755704.0917279904,Southeast,Apparel
2024-04-30,783665.8999049019,593606.2666821135,977307.0154129104,783665.8933603595,783665.9066192599,0.0,0.0,0.0,0.0,0.0,0.0,783665.8999049019,Southeast,Apparel
2024-05-31,812559.7683543771,611209.4109595175,1006419.1066965639,812559.7593342082,812559.7774175784,0.0,0.0,0.0,0.0,0.0,0.0,812559.7683543771,Southeast,Apparel
2024-06-30,840521.5765312884,638168.5911231483,1023120.497901061,840521.5652367545,840521.5879121841,0.0,0.0,0.0,0.0,0.0,0.0,840521.5765312884,Southeast,Apparel
2024-07-31,869415.4449807637,688835.8001710126,1054848.1038067187,869415.4309872326,869415.4588840744,0.0,0.0,0.0,0.0,0.0,0.0,869415.4449807637,Southeast,Apparel
2024-08-31,898309.3134302387,707580.7205886119,1101994.2354684153,898309.296953558,898309.3304033172,0.0,0.0,0.0,0.0,0.0,0.0,898309.3134302387,Southeast,Apparel
2024-09-30,926271.1216071503,741812.9985611661,1129012.6288464828,926271.1019696622,926271.1415535928,0.0,0.0,0.0,0.0,0.0,0.0,926271.1216071503,Southeast,Apparel
2024-10-31,955164.9900566256,764700.556764298,1157824.3143976806,955164.9674216834,955165.013307629,0.0,0.0,0.0,0.0,0.0,0.0,955164.9900566256,Southeast,Apparel
2024-11-30,983126.7982335369,795029.3399197061,1188866.8696375801,983126.7723112841,983126.825098622,0.0,0.0,0.0,0.0,0.0,0.0,983126.7982335369,Southeast,Apparel
2023-01-01,281500.865828,124000.04786353499,431528.4269723551,281500.865828,281500.865828,0.0,0.0,0.0,0.0,0.0,0.0,281500.865828,Southeast,Athletic Footwear
2023-02-01,310490.95680337126,141726.47224605037,470632.43824210064,310490.95680337126,310490.95680337126,0.0,0.0,0.0,0.0,0.0,0.0,310490.95680337126,Southeast,Athletic Footwear
2023-03-01,336675.5551077915,175366.75560685617,495546.9667961012,336675.5551077915,336675.5551077915,0.0,0.0,0.0,0.0,0.0,0.0,336675.5551077915,Southeast,Athletic Footwear
2023-04-01,365665.6460871818,214233.31000371353,519541.6930487925,365665.6460871818,365665.6460871818,0.0,0.0,0.0,0.0,0.0,0.0,365665.6460871818,Southeast,Athletic Footwear
2023-05-01,393720.5728429366,235650.51644096887,557891.6316221472,393720.5728429366,393720.5728429366,0.0,0.0,0.0,0.0,0.0,0.0,393720.5728429366,Southeast,Athletic Footwear
2023-06-01,422710.6638278006,270214.3441327178,572961.8934732232,422710.6638278006,422710.6638278006,0.0,0.0,0.0,0.0,0.0,0.0,422710.6638278006,Southeast,Athletic Footwear
2023-07-01,450765.5905820312,297218.9451354086,613219.9578015266,450765.5905820312,450765.5905820312,0.0,0.0,0.0,0.0,0.0,0.0,450765.5905820312,Southeast,Athletic Footwear
2023-08-01,479755.6815628067,335009.3270734255,635992.515133991,479755.6815628067,479755.6815628067,0.0,0.0,0.0,0.0,0.0,0.0,479755.6815628067,Southeast,Athletic Footwear
2023-09-01,508745.7725408802,358267.57798907516,657787.6042748289,508745.7725408802,508745.7725408802,0.0,0.0,0.0,0.0,0.0,0.0,508745.7725408802,Southeast,Athletic Footwear
2023-10-01,536800.6992902756,392574.6584183294,695555.9637249617,536800.6992902756,536800.6992902756,0.0,0.0,0.0,0.0,0.0,0.0,536800.6992902756,Southeast,Athletic Footwear
2023-11-01,565790.7902646508,410241.26849166665,726478.8920824059,565790.7902646508,565790.7902646508,0.0,0.0,0.0,0.0,0.0,0.0,565790.7902646508,Southeast,Athletic Footwear
2023-12-01,593845.7170140464,432125.6464213114,745074.8901831527,593845.7170140464,593845.7170140464,0.0,0.0,0.0,0.0,0.0,0.0,593845.7170140464,Southeast,Athletic Footwear
2023-12-31,621900.6437634417,448602.9726792965,770123.7654242796,621900.643360773,621900.6441922007,0.0,0.0,0.0,0.0,0.0,0.0,621900.6437634417,Southeast,Athletic Footwear
2024-01-31,650890.7347378171,486815.0518170227,804123.5844174311,650890.7334279203,650890.7360698512,0.0,0.0,0.0,0.0,0.0,0.0,650890.7347378171,Southeast,Athletic Footwear
2024-02-29,678010.4972622326,518648.3251615628,826803.0609615399,678010.4946827994,678010.4999148659,0.0,0.0,0.0,0.0,0.0,0.0,678010.4972622326,Southeast,Athletic Footwear
2024-03-31,707000.5882366078,541139.1846794843,868460.5687398793,707000.5840899256,707000.5926126838,0.0,0.0,0.0,0.0,0.0,0.0,707000.5882366078,Southeast,Athletic Footwear
2024-04-30,735055.5149860033,577600.8076820617,881048.9573488199,735055.5094176758,735055.5212093005,0.0,0.0,0.0,0.0,0.0,0.0,735055.5149860033,Southeast,Athletic Footwear
2024-05-31,764045.6059603787,613121.0363735927,925460.3140329269,764045.5988662019,764045.6142349285,0.0,0.0,0.0,0.0,0.0,0.0,764045.6059603787,Southeast,Athletic Footwear
2024-06-30,792100.5327097739,645816.2795208846,955578.0035855569,792100.52375203,792100.5432146771,0.0,0.0,0.0,0.0,0.0,0.0,792100.5327097739,Southeast,Athletic Footwear
2024-07-31,821090.6236841494,659164.8174058796,982287.7749753211,821090.6129812391,821090.6366676767,0.0,0.0,0.0,0.0,0.0,0.0,821090.6236841494,Southeast,Athletic Footwear
2024-08-31,850080.7146585245,684006.2443107271,1004661.1510041709,850080.7022133138,850080.7303398543,0.0,0.0,0.0,0.0,0.0,0.0,850080.7146585245,Southeast,Athletic Footwear
2024-09-30,878135.6414079199,718376.8568577466,1035327.9690336754,878135.6268216505,878135.6597400937,0.0,0.0,0.0,0.0,0.0,0.0,878135.6414079199,Southeast,Athletic Footwear
2024-10-31,907125.7323822953,752052.3799410083,1061339.1346201762,907125.7149206047,907125.7536589375,0.0,0.0,0.0,0.0,0.0,0.0,907125.7323822953,Southeast,Athletic Footwear
2024-11-30,935180.6591316906,777994.4874556964,1101403.1987803285,935180.6388246454,935180.6826495623,0.0,0.0,0.0,0.0,0.0,0.0,935180.6591316906,Southeast,Athletic Footwear
2023-01-01,417931.46440600004,212165.96213741787,611911.4886542135,417931.46440600004,417931.46440600004,0.0,0.0,0.0,0.0,0.0,0.0,417931.46440600004,Southeast,Street Footwear
2023-02-01,439280.6726444611,233715.1313582815,647196.5425339288,439280.6726444611,439280.6726444611,0.0,0.0,0.0,0.0,0.0,0.0,439280.6726444611,Southeast,Street Footwear
2023-03-01,458563.8284664597,252041.4404038644,667212.4174964993,458563.8284664597,458563.8284664597,0.0,0.0,0.0,0.0,0.0,0.0,458563.8284664597,Southeast,Street Footwear
2023-04-01,479913.0367038883,276708.1018815363,692137.8221789335,479913.0367038883,479913.0367038883,0.0,0.0,0.0,0.0,0.0,0.0,479913.0367038883,Southeast,Street Footwear
2023-05-01,500573.5607941114,286979.857685179,700953.1799554911,500573.5607941114,500573.5607941114,0.0,0.0,0.0,0.0,0.0,0.0,500573.5607941114,Southeast,Street Footwear
2023-06-01,521922.76903028303,319989.70439859293,725786.3244185844,521922.76903028303,521922.76903028303,0.0,0.0,0.0,0.0,0.0,0.0,521922.76903028303,Southeast,Street Footwear
2023-07-01,542583.293144261,343056.12926586386,746833.485869017,542583.293144261,542583.293144261,0.0,0.0,0.0,0.0,0.0,0.0,542583.293144261,Southeast,Street Footwear
2023-08-01,563932.501382522,340675.7983816986,765689.8154227661,563932.501382522,563932.501382522,0.0,0.0,0.0,0.0,0.0,0.0,563932.501382522,Southeast,Street Footwear
2023-09-01,585281.7096297361,386346.40331848245,791184.2644268863,585281.7096297361,585281.7096297361,0.0,0.0,0.0,0.0,0.0,0.0,585281.7096297361,Southeast,Street Footwear
2023-10-01,605942.2337441805,385017.2286831725,801241.5058456351,605942.2337441805,605942.2337441805,0.0,0.0,0.0,0.0,0.0,0.0,605942.2337441805,Southeast,Street Footwear
2023-11-01,627291.441995773,422830.92010347324,832996.1825113276,627291.441995773,627291.441995773,0.0,0.0,0.0,0.0,0.0,0.0,627291.441995773,Southeast,Street Footwear
2023-12-01,647951.9661102174,452263.21215135325,848617.1078615575,647951.9661102174,647951.9661102174,0.0,0.0,0.0,0.0,0.0,0.0,647951.9661102174,Southeast,Street Footwear
2023-12-31,668612.4902246617,465008.049170003,871932.1586658735,668612.4896929641,668612.4906780563,0.0,0.0,0.0,0.0,0.0,0.0,668612.4902246617,Southeast,Street Footwear
2024-01-31,689961.6984762541,484773.82469042315,879357.2571966896,689961.6967437541,689961.6999378318,0.0,0.0,0.0,0.0,0.0,0.0,689961.6984762541,Southeast,Street Footwear
2024-02-29,709933.5384535504,519957.94518091646,928818.1588155465,709933.5352673193,709933.5413413276,0.0,0.0,0.0,0.0,0.0,0.0,709933.5384535504,Southeast,Street Footwear
2024-03-31,731282.7467051429,525560.227438076,942918.8019923962,731282.7416158539,731282.7514715273,0.0,0.0,0.0,0.0,0.0,0.0,731282.7467051429,Southeast,Street Footwear
2024-04-30,751943.2708195872,548939.8517174779,950313.8177620807,751943.2635727981,751943.27774626,0.0,0.0,0.0,0.0,0.0,0.0,751943.2708195872,Southeast,Street Footwear
2024-05-31,773292.4790711798,557167.9529551398,971570.7435200404,773292.4694593494,773292.4885341125,0.0,0.0,0.0,0.0,0.0,0.0,773292.4790711798,Southeast,Street Footwear
2024-06-30,793953.003185624,592815.5566943348,1000069.5478692185,793952.9913258045,793953.0147912937,0.0,0.0,0.0,0.0,0.0,0.0,793953.003185624,Southeast,Street Footwear
2024-07-31,815302.2114372166,602904.3694558599,1023121.5476050744,815302.1967714751,815302.2257869964,0.0,0.0,0.0,0.0,0.0,0.0,815302.2114372166,Southeast,Street Footwear
2024-08-31,836651.419688809,619685.1064176109,1029525.5553788268,836651.4020758423,836651.4368251032,0.0,0.0,0.0,0.0,0.0,0.0,836651.419688809,Southeast,Street Footwear
2024-09-30,857311.9438032535,656080.41568159,1071194.0107714536,857311.9226687911,857311.9647752861,0.0,0.0,0.0,0.0,0.0,0.0,857311.9438032535,Southeast,Street Footwear
2024-10-31,878661.1520548457,665877.0181811787,1094705.29388262,878661.1277054354,878661.1762658396,0.0,0.0,0.0,0.0,0.0,0.0,878661.1520548457,Southeast,Street Footwear
2024-11-30,899321.6761692902,686786.7943182137,1105506.9461364457,899321.6479031595,899321.7042849388,0.0,0.0,0.0,0.0,0.0,0.0,899321.6761692902,Southeast,Street Footwear
2023-01-01,814288.464548,592264.0787276255,1013295.1023235049,814288.464548,814288.464548,0.0,0.0,0.0,0.0,0.0,0.0,814288.464548,West,Apparel
2023-02-01,775735.8953838624,570058.6567829079,973149.9271859068,775735.8953838624,775735.8953838624,0.0,0.0,0.0,0.0,0.0,0.0,775735.8953838624,West,Apparel
2023-03-01,740914.2199523052,524547.880732332,951597.3911308087,740914.2199523052,740914.2199523052,0.0,0.0,0.0,0.0,0.0,0.0,740914.2199523052,West,Apparel
2023-04-01,702361.6506939201,485696.10439543816,918538.9544363819,702361.6506939201,702361.6506939201,0.0,0.0,0.0,0.0,0.0,0.0,702361.6506939201,West,Apparel
2023-05-01,665052.7126798349,442968.23074376193,867365.6825542034,665052.7126798349,665052.7126798349,0.0,0.0,0.0,0.0,0.0,0.0,665052.7126798349,West,Apparel
2023-06-01,626500.1434117719,401301.79884358705,826352.2985007165,626500.1434117719,626500.1434117719,0.0,0.0,0.0,0.0,0.0,0.0,626500.1434117719,West,Apparel
2023-07-01,589191.2054767992,368704.90003512695,812097.9929797269,589191.2054767992,589191.2054767992,0.0,0.0,0.0,0.0,0.0,0.0,589191.2054767992,West,Apparel
2023-08-01,550638.6362665495,324444.3703624208,764280.6887454527,550638.6362665495,550638.6362665495,0.0,0.0,0.0,0.0,0.0,0.0,550638.6362665495,West,Apparel
2023-09-01,512086.06703993416,312297.6256850282,737881.359506752,512086.06703993416,512086.06703993416,0.0,0.0,0.0,0.0,0.0,0.0,512086.06703993416,West,Apparel
2023-10-01,474777.1290414303,282379.65228554484,694120.7099524456,474777.1290414303,474777.1290414303,0.0,0.0,0.0,0.0,0.0,0.0,474777.1290414303,West,Apparel
2023-11-01,436224.55977630964,228141.7387398133,648661.3092585457,436224.55977630964,436224.55977630964,0.0,0.0,0.0,0.0,0.0,0.0,436224.55977630964,West,Apparel
2023-12-01,398915.62177780573,180487.89124557612,615179.9416344491,398915.62177780573,398915.62177780573,0.0,0.0,0.0,0.0,0.0,0.0,398915.62177780573,West,Apparel
2023-12-31,361606.6837793019,152468.78938238733,578617.55346769,361606.6831565607,361606.68444490654,0.0,0.0,0.0,0.0,0.0,0.0,361606.6837793019,West,Apparel
2024-01-31,323054.11451418116,86814.62972738672,539580.1121007693,323054.11246544524,323054.1165660497,0.0,0.0,0.0,0.0,0.0,0.0,323054.11451418116,West,Apparel
2024-02-29,286988.8077822941,91791.32855681,504445.17122592597,286988.8037819686,286988.81144827,0.0,0.0,0.0,0.0,0.0,0.0,286988.8077822941,West,Apparel
2024-03-31,248436.23851717342,42455.837286559545,469679.2450977403,248436.2322051432,248436.24449359236,0.0,0.0,0.0,0.0,0.0,0.0,248436.23851717342,West,Apparel
2024-04-30,211127.30051866954,-2403.2365809000903,429850.01475893403,211127.29118111942,211127.30864142967,0.0,0.0,0.0,0.0,0.0,0.0,211127.30051866954,West,Apparel
2024-05-31,172574.73125354887,-31747.835864660985,387675.2114126785,172574.71885194676,172574.7420008201,0.0,0.0,0.0,0.0,0.0,0.0,172574.73125354887,West,Apparel
